User-agent: *
Allow: /

# Important pages for indexing
Allow: /products
Allow: /custom-framing
Allow: /about
Allow: /contact
Allow: /blog
Allow: /faq

# SEO optimizations
Sitemap: https://jaysframes.com/sitemap.xml

# Performance optimizations - allow all static assets
Allow: /images/
Allow: /js/
Allow: /css/
Allow: /_app/
Allow: /api/docs

# Block admin and sensitive areas
Disallow: /admin/
Disallow: /api/auth/
Disallow: /api/admin/
Disallow: /checkout
Disallow: /order-confirmation
Disallow: /order-status

# Crawl-delay for politeness
Crawl-delay: 1
